Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, fixtures_builder_1, org1.couchdb.com, org2.couchdb.com, metrics.example.com, orderer.example.com
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.436 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.437 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[32mpeer0.org2.example.com    |[0m  Version: latest
[32mpeer0.org2.example.com    |[0m  Commit SHA: development build
[32mpeer0.org2.example.com    |[0m  Go version: go1.12.5
[32mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m  Chaincode:
[32mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.437 UTC [peer] getLocalAddress -> INFO 003[0m Auto-detected peer address: 172.19.0.7:7051
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.438 UTC [peer] getLocalAddress -> INFO 004[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.454 UTC [ledgermgmt] initialize -> INFO 005[0m Initializing ledger mgmt
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:33.457 UTC [couchdb] handleRequest -> WARN 006[0m Retrying couchdb request in 125ms. Attempt:1  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:33.586 UTC [couchdb] handleRequest -> WARN 007[0m Retrying couchdb request in 250ms. Attempt:2  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:33.839 UTC [couchdb] handleRequest -> WARN 008[0m Retrying couchdb request in 500ms. Attempt:3  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:34.341 UTC [couchdb] handleRequest -> WARN 009[0m Retrying couchdb request in 1s. Attempt:4  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:35.853 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 00a[0m Created state database _users
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:35.911 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 00b[0m Created state database _replicator
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:35.973 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 00c[0m Created state database fabric_system_$$inventory_
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.253 UTC [couchdb] CreateIndex -> INFO 00d[0m Created CouchDB index [by_type] in state database [fabric_system_$$inventory_] using design document [_design/indexMetadataInventory]
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.476 UTC [ledgermgmt] initialize -> INFO 00e[0m ledger mgmt initialized
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:33.440 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:33.440 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[36mpeer1.org1.example.com    |[0m  Version: latest
[36mpeer1.org1.example.com    |[0m  Commit SHA: development build
[36mpeer1.org1.example.com    |[0m  Go version: go1.12.5
[36mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.org1.example.com    |[0m  Chaincode:
[36mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
